
22.682240, 15.483171, -51.023239,
16.596581, 16.964005, -52.716095,
21.039345, 17.333557, -52.549850,
16.596581, 14.114015, -51.328156,
10.896580, 17.379593, -52.511978,
10.896580, 14.529587, -51.170837,
6.869364, 17.887665, -52.277710,
5.060250, 15.815643, -50.976028,
-1.013469, 15.065781, -48.381927,
35.145515, 15.557604, -45.300720,
-3.253502, 12.837906, -46.276093,
-4.710471, 16.637909, -47.056503,
-6.447650, 15.065781, -45.373688,
22.682240, 21.250795, -52.837479,
16.596581, 21.257599, -53.748596,
10.896580, 21.257599, -53.444733,
5.060249, 21.159546, -52.659866,
34.195423, 20.988863, -47.898376,
27.594288, 21.250795, -51.113815,
25.426088, 23.146257, -52.135437,
24.839344, 19.346254, -51.922134,
3.069364, 19.194168, -51.869171,
1.875092, 22.994156, -52.244568,
-0.216313, 21.159546, -50.844559,
-6.447651, 21.166122, -47.746597,
36.427986, 18.909700, -46.238632,
-8.510470, 19.205139, -46.011047,
25.908262, 26.957598, -52.311752,
22.296579, 26.957598, -53.477081,
16.596579, 26.957596, -54.264145,
10.896580, 26.957596, -54.064651,
5.196579, 26.957596, -53.355453,
1.551480, 26.957596, -52.389618,
33.696579, 26.957598, -48.942047,
28.758265, 26.957598, -51.269592,
-1.298520, 26.957596, -51.112137,
-6.203421, 26.957596, -48.813416,
42.918262, -12.942396, -24.839874,
41.170418, -12.942396, -27.689880,
38.320419, -12.942396, -30.872772,
44.881374, -12.942396, -20.683228,
48.042099, -12.942396, -12.432938,
47.059692, -12.942396, -15.282944,
48.237976, -12.942396, -9.283234,
48.341965, -12.942396, -3.583221,
48.146088, -12.942396, 0.228622,
47.535511, -12.942396, 3.078613,
46.111816, -12.942396, 7.816772,
42.829655, -7.242399, -24.631119,
40.930939, -7.242399, -27.481125,
38.080936, -7.242400, -30.691040,
44.660412, -7.242399, -20.683228,
48.049515, -9.251677, -12.454269,
47.045132, -7.307966, -14.605850,
48.120403, -7.307966, -8.897003,
47.803158, -5.451674, -10.539536,
48.135983, -7.239103, -3.965302,
48.075478, -9.136900, -0.087021,
47.817783, -5.336897, -2.320007,
47.425289, -7.239103, 1.934494,
45.946049, -7.242399, 7.816772,
42.512051, -3.126875, -23.972595,
40.677494, -1.353087, -26.076843,
37.541164, -1.542403, -30.341782,
43.381683, -1.353086, -21.028412,
42.105320, 0.673128, -23.158524,
45.615498, -1.542402, -14.983231,
47.971642, -4.286650, -6.739532,
47.102184, -2.048948, -8.897003,
47.971642, -4.286650, -6.120010,
47.294231, -2.048948, -3.965302,
46.449135, -1.542402, 2.116776,
44.831753, -1.542402, 7.816772,
39.209080, 4.450594, -31.842499,
42.607700, 6.558764, -29.884811,
43.215401, 5.434587, -26.383224,
41.163345, 2.584581, -26.383224,
43.837444, 3.738497, -21.028412,
42.105320, 1.559084, -23.158524,
45.294212, 4.157610, -14.983231,
45.628532, 4.157610, -9.283234,
45.244404, 4.157610, -3.583221,
44.370411, 4.157610, 2.116776,
42.934528, 3.753496, 7.252350,
43.676895, 9.935534, -31.904175,
41.274632, 8.087496, -33.684814,
46.181187, 10.327684, -26.015625,
48.040340, 12.541079, -23.870560,
48.421494, 11.980181, -20.683228,
46.688328, 9.130190, -20.683228,
48.753006, 11.433535, -14.983231,
46.915672, 8.583529, -14.983231,
48.488266, 11.815722, -9.283234,
46.576458, 8.965731, -9.283234,
48.133053, 12.413820, -5.961243,
45.939110, 10.251329, -3.870026,
43.217716, 9.346972, 2.616440,
42.250332, 7.106539, 4.976074,
42.170292, 10.906542, 4.849564,
40.758804, 9.346972, 7.252350,
41.456295, 5.384081, 8.776077,
46.558701, 15.695589, -31.881012,
48.201794, 17.687593, -29.846191,
48.778698, 15.695589, -26.015625,
47.512497, 13.887590, -27.670563,
50.066444, 15.557604, -20.683228,
50.396122, 15.557604, -14.983231,
49.774624, 15.557604, -9.283234,
48.537144, 15.931963, -3.870026,
47.245243, 14.281542, -2.161240,
48.064678, 18.081530, -0.483643,
45.187977, 15.476397, 2.182953,
42.170292, 12.871248, 4.849564,
43.130714, 16.671251, 5.929535,
40.672298, 15.085787, 7.824432,
48.691643, 21.257601, -30.878021,
47.432587, 21.257601, -33.728027,
50.549633, 21.257601, -26.383224,
51.794109, 21.257601, -20.683228,
51.846573, 21.257601, -14.983231,
51.213852, 21.257601, -9.283234,
49.724220, 21.257601, -3.583221,
48.367397, 21.257601, 0.287109,
46.878395, 21.257601, 3.137115,
44.028393, 21.257601, 6.907333,
41.355946, 21.257601, 9.757324,
47.991524, 29.367052, -35.024033,
48.956989, 27.263277, -32.461288,
47.797119, 25.567049, -34.613327,
51.419796, 26.957598, -26.383224,
52.517174, 26.957598, -20.683228,
52.617619, 26.957598, -14.983231,
52.066078, 26.957598, -9.283234,
50.483273, 26.957598, -3.583221,
48.708130, 26.957598, 1.127075,
47.424450, 26.957598, 3.977066,
44.574451, 26.957598, 7.461288,
41.915623, 26.957598, 10.311279,
35.220409, -12.942396, -33.722763,
35.080009, -7.242400, -33.541031,
34.898399, -1.542403, -33.191772,
35.577148, 2.342439, -33.800171,
43.744534, -12.942396, 13.516769,
42.318230, -12.942396, 16.453766,
39.670254, -12.942396, 19.303772,
36.820255, -12.942396, 22.357910,
43.404488, -7.654036, 13.796234,
42.303776, -9.828459, 16.434662,
41.861923, -6.028456, 15.882538,
39.291840, -7.382338, 19.209808,
36.721752, -8.736219, 22.252838,
43.018391, -1.542402, 11.902649,
41.174686, -1.542402, 14.752655,
38.324688, -1.542403, 18.572372,
42.391922, 1.584078, 10.898865,
39.429173, 4.210314, 13.570160,
37.402046, 3.036562, 17.489395,
37.594074, 9.857607, 12.230240,
37.485943, 15.557604, 11.566574,
38.505947, 21.257601, 12.567215,
39.065624, 26.957598, 13.102692,
33.696579, -12.942396, 25.038620,
30.494366, -12.942397, 27.597488,
27.644367, -12.942397, 28.897110,
22.296581, -12.942397, 31.310623,
18.182339, -12.942397, 33.030273,
15.332342, -12.942397, 34.185028,
11.240734, -12.942397, 37.035034,
8.390736, -12.942398, 39.389694,
5.196580, -12.942398, 40.902359,
-1.048525, -13.311401, 43.744431,
-3.311929, -15.457397, 44.884567,
-4.923078, -11.657394, 44.779312,
-6.575215, -13.311401, 44.991684,
36.475159, -4.936217, 21.984940,
34.223728, -6.998686, 24.174591,
30.134838, -7.242400, 27.411987,
27.284836, -7.242400, 28.745590,
22.296581, -7.242400, 30.977371,
17.641209, -7.242400, 32.848557,
14.791209, -7.242401, 33.978882,
10.421865, -7.001205, 37.269974,
8.205388, -8.740417, 39.264893,
7.962310, -4.940414, 39.122650,
5.716018, -7.001205, 40.314545,
-0.503420, -7.242401, 43.141403,
-6.575215, -7.689988, 44.593430,
-8.723079, -9.888367, 44.883636,
35.886372, -1.542403, 21.422379,
33.036373, -1.542403, 23.831055,
28.205040, -1.132903, 26.832520,
26.444012, -2.759902, 28.368805,
24.936695, 1.040086, 27.657318,
22.740650, -1.132903, 29.467789,
16.285713, -1.747451, 32.248367,
14.178468, -3.784164, 33.677719,
13.270440, 0.015839, 33.003128,
11.180896, -1.747451, 35.319397,
6.766019, -1.542404, 38.474350,
3.916018, -1.542404, 39.921921,
-0.503420, -1.542404, 41.962051,
-6.203420, -1.542404, 43.434509,
36.431370, 6.836565, 16.241455,
34.184547, 4.837038, 19.656006,
31.937725, 2.837495, 22.828262,
30.539024, 6.637498, 21.822617,
28.382046, 4.505540, 24.170807,
22.740650, 4.554612, 27.046783,
21.136696, 2.919297, 28.578568,
18.310768, 6.719300, 27.621552,
16.485092, 4.554612, 29.214142,
11.990844, 4.157609, 31.817139,
9.140843, 4.157609, 34.249802,
4.792693, 3.792328, 37.089752,
2.623436, 1.648804, 39.316727,
0.686198, 5.448807, 38.461014,
-0.929650, 3.792328, 39.940216,
-6.203420, 4.157608, 41.118896,
35.089478, 9.857607, 15.080246,
32.239475, 9.857606, 17.653275,
28.382046, 10.126756, 20.594345,
26.739025, 8.406205, 23.021469,
24.357506, 12.206193, 21.697388,
22.393135, 10.126756, 24.011230,
16.485092, 9.394898, 26.199783,
14.510768, 7.186448, 27.930908,
12.270231, 10.986436, 26.669037,
10.175986, 9.011169, 29.913361,
8.081738, 7.035904, 33.489929,
5.196579, 11.197464, 32.213852,
5.196579, 8.347458, 34.379822,
2.131514, 12.565781, 33.367172,
-0.491144, 9.870468, 36.360489,
-3.113802, 7.175156, 39.257828,
-6.203421, 10.357574, 37.724075,
-6.203421, 7.507568, 39.425079,
33.864872, 15.557604, 14.416565,
31.014870, 15.557603, 16.464569,
27.996578, 15.557603, 18.297531,
22.393135, 15.534532, 20.941360,
20.557507, 13.619157, 22.598068,
18.849117, 17.419159, 21.547134,
16.808102, 15.534532, 23.607956,
11.733038, 15.557603, 26.444763,
8.883038, 15.557602, 28.256088,
5.196579, 15.557602, 30.486053,
-0.062461, 15.707428, 32.719437,
-1.668486, 13.907303, 34.259979,
-6.203421, 17.545700, 32.933243,
-6.203421, 14.695694, 34.874069,
34.898582, 21.257601, 15.417206,
32.048580, 21.257601, 16.908035,
27.996578, 21.257601, 18.716339,
21.750504, 21.807358, 20.921616,
18.849117, 20.273865, 21.547134,
19.486452, 24.073868, 22.078262,
16.332582, 22.107498, 24.590057,
12.538206, 20.141113, 27.101837,
13.816055, 23.941116, 27.819717,
10.741554, 21.727707, 28.532288,
5.196579, 21.257599, 30.880386,
-0.359585, 21.393661, 32.692612,
-6.203421, 19.988327, 32.933243,
-2.163694, 23.384354, 33.682465,
-6.203421, 22.838333, 33.832184,
35.788639, 26.957598, 15.952698,
32.938641, 26.957598, 17.304916,
27.996576, 26.957598, 19.517014,
22.508043, 26.957598, 21.428864,
19.658045, 26.957596, 22.140503,
16.651888, 26.957596, 24.990494,
13.801889, 26.957596, 27.808792,
10.896580, 26.957596, 29.124496,
5.196579, 26.957596, 31.679047,
0.922725, 26.957596, 33.213333,
-1.927275, 26.957596, 33.708069,
-6.203421, 26.957596, 34.041122,
42.991596, 32.657608, -41.333542,
39.992153, 32.657608, -44.183548,
37.142155, 32.657608, -46.872360,
47.991524, 30.188707, -35.024033,
46.152348, 32.316273, -37.267715,
42.538563, 36.417282, -40.921906,
39.374222, 38.266617, -43.451111,
36.816807, 36.315948, -46.585281,
44.289066, 38.333424, -38.172791,
41.931637, 40.217285, -40.332489,
39.549217, 43.859039, -43.552109,
42.673569, 45.802750, -41.123901,
44.248623, 43.964695, -38.172791,
41.931637, 42.002762, -40.332489,
39.024635, 50.211288, -48.764450,
42.633362, 52.198303, -46.734756,
44.553467, 50.496922, -42.785309,
40.966801, 48.398300, -44.923889,
37.166801, 45.715317, -46.994125,
47.954273, 52.595524, -40.646729,
48.425808, 51.659061, -37.783234,
46.552208, 48.809055, -37.783234,
43.698238, 55.457600, -47.727020,
40.870174, 55.457596, -50.577026,
37.082474, 52.024292, -52.445740,
38.020176, 55.457596, -53.205490,
48.561558, 55.457600, -41.725677,
46.548237, 55.457600, -44.575684,
50.182610, 55.457600, -37.783234,
39.201130, 61.591751, -54.706421,
42.668484, 63.109940, -52.429123,
45.131908, 61.082417, -49.216461,
41.775478, 59.309921, -51.590088,
48.352818, 62.854908, -46.842850,
49.449780, 61.035999, -43.779099,
47.595337, 59.054920, -45.876343,
52.404106, 61.280506, -37.526337,
42.999702, 66.857590, -52.725601,
39.569126, 66.857590, -55.575592,
36.626785, 63.873581, -57.784119,
36.719124, 66.857590, -57.840958,
48.689854, 66.857590, -47.245499,
45.849705, 66.857590, -50.095505,
50.777939, 66.857590, -43.483231,
54.192760, 66.857590, -36.112808,
53.878765, 63.262470, -35.455078,
52.884659, 66.857590, -38.962799,
43.086559, 72.557602, -52.793854,
39.537983, 72.557602, -55.643860,
36.687981, 72.557602, -57.820175,
48.808800, 72.557602, -47.363098,
45.936558, 72.557602, -50.213089,
51.039177, 72.557602, -43.483231,
54.294601, 72.557602, -36.383972,
53.026955, 72.557602, -39.233978,
26.033094, 32.657608, -52.370453,
22.296579, 32.657608, -53.566940,
16.596579, 32.657608, -54.347031,
10.896580, 32.657608, -54.187607,
5.196579, 32.657608, -53.422272,
1.562970, 32.657608, -52.385223,
33.696579, 32.657608, -48.961777,
28.883093, 32.657608, -51.272659,
-1.287030, 32.657608, -51.099731,
-6.203422, 32.657608, -48.702774,
25.592531, 36.068481, -52.213715,
22.009508, 38.124130, -52.680115,
16.596579, 38.357605, -53.346466,
10.896579, 38.357605, -53.235779,
5.595652, 38.166779, -52.606537,
1.890411, 36.139572, -52.238693,
33.930153, 38.272614, -47.677719,
27.694151, 38.124130, -50.693100,
23.718130, 39.868469, -51.610947,
-0.207123, 38.166779, -50.624725,
3.961702, 39.939575, -51.644638,
-6.397856, 38.277649, -47.582870,
35.985870, 40.115952, -45.980316,
22.009508, 43.998428, -53.050629,
16.596579, 44.057602, -53.535492,
10.896579, 44.057602, -53.117493,
7.032577, 44.057602, -52.444138,
33.930149, 43.912231, -48.166977,
28.273703, 43.998428, -50.937057,
26.558455, 45.858963, -52.623672,
23.718130, 42.058975, -51.610947,
4.182576, 44.057602, -51.400513,
-0.503422, 44.057602, -49.159409,
-4.527430, 44.057602, -46.942123,
35.985870, 41.915314, -45.980316,
-8.427479, 40.124359, -45.948090,
-7.377429, 44.057602, -45.112305,
28.273703, 49.345154, -54.186508,
22.668951, 50.081161, -56.356064,
16.596579, 52.157333, -58.001755,
21.017202, 52.196854, -57.971649,
16.596579, 49.307327, -56.187637,
10.896579, 52.464661, -57.823425,
10.896579, 49.614655, -55.820648,
8.044898, 52.606628, -57.733887,
5.612175, 50.078537, -54.622040,
33.696575, 50.942047, -53.208679,
33.696575, 48.092041, -50.967484,
30.358454, 47.170181, -51.851334,
3.179452, 47.550446, -51.578186,
1.004271, 51.350449, -52.929489,
-0.738806, 49.573303, -50.524368,
-4.929973, 49.757599, -47.638443,
-7.779973, 49.757599, -45.352280,
22.668951, 54.969803, -58.830765,
16.596579, 55.457596, -59.269455,
10.896578, 55.457596, -58.912933,
6.899187, 55.457596, -58.233917,
33.696575, 55.457596, -55.496109,
28.565615, 54.969803, -57.251892,
27.044973, 56.544617, -58.419510,
24.817202, 52.744614, -57.676819,
4.049187, 55.457596, -56.847412,
-0.738806, 55.207199, -54.069092,
-2.795729, 53.140274, -51.659576,
-4.502054, 56.940277, -52.807404,
-6.733129, 54.848328, -49.552353,
-8.964203, 52.756393, -46.268051,
28.565615, 60.588486, -59.440552,
22.296579, 61.157608, -61.173782,
16.596579, 61.157608, -61.267822,
10.896578, 61.157608, -60.890594,
4.849673, 60.930008, -59.164413,
33.696575, 62.483200, -58.321396,
33.696575, 59.633194, -57.170670,
30.844973, 58.309097, -57.732651,
2.718404, 58.878281, -57.555893,
1.519080, 62.678299, -58.146317,
-0.429921, 60.930008, -56.630096,
-5.503429, 61.157608, -53.637314,
-8.353430, 61.157608, -51.302444,
33.696575, 66.857590, -58.978653,
27.996574, 66.857590, -61.046173,
22.296577, 66.857590, -62.305069,
16.596577, 66.857590, -62.384995,
10.896578, 66.857590, -62.051132,
5.196577, 66.857590, -60.567032,
0.705722, 66.857590, -58.504303,
-2.144279, 66.857590, -57.145355,
-6.664249, 66.945084, -53.923264,
-8.871467, 65.103378, -51.846970,
33.696575, 72.557602, -58.943359,
27.996574, 72.557602, -61.015854,
22.296577, 72.557602, -62.261505,
16.596577, 72.557602, -62.366241,
10.896578, 72.557602, -62.084839,
5.196577, 72.557602, -60.658005,
0.494530, 72.557602, -58.570572,
-2.355469, 72.557602, -57.274338,
-6.766193, 73.027725, -54.026459,
48.898010, 32.316273, -32.405136,
47.762836, 33.988712, -34.519730,
51.308723, 32.657612, -26.383224,
52.488174, 32.657612, -20.683228,
52.531273, 32.657612, -14.983231,
51.900753, 32.657612, -9.283234,
50.449112, 32.657612, -3.583221,
48.744598, 32.657612, 0.986740,
47.234230, 32.657612, 3.836731,
44.384232, 32.657612, 7.341400,
41.829548, 32.657608, 10.191391,
48.556377, 38.357609, -30.743484,
47.430698, 38.357609, -33.593475,
50.131081, 38.357609, -26.383224,
51.473114, 38.357609, -20.683228,
51.750084, 38.357609, -14.983231,
51.110493, 38.357609, -9.283234,
49.291340, 38.806263, -3.103607,
48.438198, 37.205372, 0.190536,
47.875072, 41.005375, -0.883850,
46.731892, 38.806263, 2.101028,
43.631851, 38.357605, 6.665161,
41.247719, 38.357605, 9.515167,
48.083599, 44.057606, -29.670837,
47.278889, 44.057606, -32.520828,
48.740044, 44.057606, -26.383224,
49.604378, 44.057606, -20.683228,
49.897572, 44.057606, -14.983231,
49.134941, 44.376591, -9.307404,
48.661007, 42.689259, -4.683853,
47.743618, 46.489262, -7.423523,
47.149185, 44.376591, -3.103607,
44.216385, 44.253468, 2.399521,
42.855618, 42.484024, 5.766495,
41.906208, 46.284027, 4.488007,
39.694397, 44.522308, 8.104858,
48.978672, 49.576023, -31.547012,
47.560421, 47.554966, -33.089539,
49.911327, 49.757603, -26.383224,
50.161823, 49.757603, -20.683228,
49.590828, 49.757603, -14.983231,
48.523670, 49.757603, -10.618652,
47.435482, 49.757603, -7.768661,
45.332035, 49.757603, -3.583221,
42.993130, 49.757599, 0.480133,
40.706539, 49.757599, 3.330124,
37.856541, 49.757599, 6.337418,
52.171017, 55.750629, -31.977036,
53.883545, 57.845997, -30.006241,
54.016308, 57.471622, -26.383224,
52.630207, 54.621632, -26.383224,
53.861710, 57.753498, -20.683228,
52.706974, 54.903492, -20.683228,
53.677414, 58.221790, -17.689224,
52.191921, 55.976124, -15.466827,
49.554001, 55.395786, -9.187393,
47.468075, 53.454578, -7.223511,
48.531738, 57.254581, -5.670471,
46.074764, 55.395786, -3.695572,
43.115688, 55.457596, 0.289352,
40.229309, 55.457596, 3.139343,
37.379311, 55.457596, 5.470871,
54.315510, 61.280506, -31.977036,
53.276695, 59.462452, -33.806229,
54.991604, 61.157612, -26.383224,
54.720215, 61.157612, -20.683228,
54.037212, 61.157612, -16.333862,
53.342957, 61.157612, -13.483856,
51.829491, 61.157612, -9.283234,
49.283108, 61.157612, -4.607727,
47.129910, 61.157612, -1.757721,
43.894947, 61.665882, 2.246887,
41.269901, 60.104721, 4.233627,
42.282749, 63.904739, 5.001831,
39.380569, 61.665878, 6.027985,
55.274593, 66.857590, -32.083221,
55.881664, 66.857590, -26.383224,
55.832737, 66.857590, -20.683228,
54.592548, 66.353104, -14.440140,
53.634487, 64.116745, -12.178070,
53.846001, 67.916763, -11.594757,
52.914898, 66.353104, -9.530151,
49.534855, 67.181473, -3.150482,
47.748795, 65.497391, -0.961975,
48.001076, 69.297379, -0.675079,
45.673920, 67.181473, 1.581665,
42.404095, 66.857590, 5.119232,
39.396576, 66.857590, 7.023300,
55.466709, 72.557602, -32.083221,
56.060482, 72.557602, -26.383224,
56.006466, 72.557602, -20.683228,
54.997791, 72.557602, -14.983231,
53.879707, 72.557602, -11.476974,
52.848282, 72.557602, -8.626984,
49.620644, 72.441208, -3.068634,
48.001076, 70.463608, -0.675079,
47.865524, 74.263626, -0.825577,
45.813141, 72.441208, 1.581665,
42.490570, 72.557602, 5.207825,
39.396576, 72.557602, 7.224899,
34.093018, 50.086884, 9.299515,
36.257317, 46.560593, 10.443222,
33.696575, 55.457596, 7.818619,
29.719213, 55.457596, 10.164520,
30.415712, 52.206406, 10.360474,
33.354301, 61.364182, 9.208923,
29.774294, 59.601913, 10.303391,
34.454311, 66.857590, 9.720825,
34.787968, 72.557602, 9.833847,
38.979546, 32.657608, 12.997894,
38.397720, 38.357605, 12.369141,
37.482590, 42.760590, 11.432175,
35.589226, 32.657608, 15.847900,
32.739227, 32.657608, 17.227493,
27.996576, 32.657608, 19.365723,
21.871828, 32.540375, 21.438263,
19.688658, 30.562210, 22.153580,
19.325483, 34.362213, 21.968292,
16.538164, 32.116287, 24.904892,
13.750851, 29.870361, 27.769852,
13.554578, 33.670349, 27.656204,
11.351379, 32.125259, 28.762802,
5.196579, 32.657608, 31.529724,
-0.646340, 33.180435, 33.200211,
-2.641619, 31.628998, 33.572815,
-3.484167, 35.429001, 33.462204,
-5.711869, 33.180435, 33.671066,
33.837460, 38.735504, 15.375504,
32.031384, 37.087448, 16.914337,
30.617800, 40.887451, 16.244843,
28.429312, 38.735504, 18.064758,
22.296579, 38.357605, 20.413803,
18.848696, 38.357605, 21.551987,
15.998694, 38.357605, 24.177124,
12.370402, 38.357605, 27.027115,
9.520402, 38.357605, 28.471222,
5.196578, 38.357605, 30.568192,
-0.503422, 38.357605, 32.334747,
-5.711869, 37.976913, 32.957047,
-7.284166, 35.823135, 33.528702,
34.093018, 44.419403, 12.779449,
29.397211, 44.057602, 15.583572,
26.547213, 44.057602, 17.101059,
22.296579, 44.057602, 18.352646,
17.555174, 44.057602, 20.468369,
14.705174, 44.057602, 22.865768,
10.480838, 43.688766, 25.720795,
8.303678, 41.542877, 27.903809,
6.838321, 45.342880, 27.091476,
5.041624, 43.688766, 28.737167,
-0.503422, 44.057602, 30.301361,
-6.203422, 44.057602, 30.850372,
32.457317, 48.406403, 11.644424,
27.879290, 49.649780, 13.507904,
25.342867, 47.093155, 16.462616,
22.296579, 50.309784, 15.126648,
22.296579, 47.459778, 16.706161,
18.203058, 51.258286, 15.708679,
16.001925, 49.108276, 18.652267,
13.800788, 46.958267, 22.107727,
10.896579, 51.211075, 20.944443,
10.896579, 48.361069, 23.016022,
8.033280, 52.594894, 22.056030,
5.535800, 50.061768, 25.144302,
3.038320, 47.528641, 28.104996,
-0.503422, 50.988754, 26.861557,
-0.503422, 48.138763, 28.395386,
-6.203423, 51.563248, 27.268784,
-6.203422, 48.713242, 28.634094,
26.869215, 55.457596, 11.553207,
22.296579, 55.457596, 13.577698,
18.079420, 55.457596, 15.541275,
15.229422, 55.457596, 17.251648,
10.896578, 55.457596, 20.011444,
7.776476, 55.457596, 21.976578,
4.926477, 55.457596, 23.297195,
-0.503422, 55.457596, 24.866074,
-6.203423, 55.457596, 25.384750,
31.226122, 63.401901, 10.838364,
27.923208, 61.364182, 11.420059,
21.918703, 61.223465, 14.471573,
18.867224, 59.367386, 15.924210,
19.766787, 63.167374, 16.667236,
16.818964, 61.223465, 17.886841,
10.892532, 60.832474, 21.060837,
7.699740, 58.715714, 21.957245,
8.989834, 62.515732, 22.493240,
5.558475, 60.832474, 23.253006,
-0.503423, 61.157608, 24.534210,
-6.203423, 61.157608, 24.750305,
31.604313, 66.857590, 11.009354,
27.996574, 66.857590, 12.287613,
22.883709, 66.857590, 14.795029,
20.033710, 66.857590, 16.920853,
16.596577, 66.857590, 19.207199,
12.499882, 66.857590, 21.503128,
9.649881, 66.857590, 22.791656,
5.196577, 66.857590, 24.420624,
-0.503423, 66.857590, 25.429352,
-6.203423, 66.857590, 25.638657,
31.937969, 72.557602, 11.174301,
27.996574, 72.557602, 12.589325,
22.997749, 72.557602, 14.931793,
20.147747, 72.557602, 17.010971,
16.596577, 72.557602, 19.412659,
12.798601, 72.557602, 21.618454,
9.948601, 72.557602, 22.952225,
5.196577, 72.557602, 24.717957,
-0.503423, 72.557602, 25.702866,
-6.203424, 72.557602, 25.912170,
42.784290, 77.200302, -52.520142,
39.399807, 78.271225, -54.950241,
36.585258, 75.542160, -57.756409,
48.511410, 77.182144, -46.999634,
45.339382, 79.091232, -49.500153,
42.214352, 81.000320, -52.000671,
49.794979, 78.752335, -44.012329,
47.894478, 80.982132, -46.265060,
54.014553, 77.006577, -35.816635,
52.834290, 78.646988, -37.743271,
44.332603, 83.957596, -48.447479,
41.457500, 83.957596, -51.297485,
38.607502, 83.957596, -53.683105,
49.097660, 83.957596, -42.573746,
47.182602, 83.957596, -45.423752,
51.210854, 83.957596, -37.783234,
43.178230, 89.657608, -47.337341,
40.073524, 89.657608, -50.187347,
37.223522, 89.657608, -52.532990,
48.442062, 87.743027, -41.388748,
46.026901, 89.648849, -43.366547,
49.079498, 89.648849, -37.703827,
47.304913, 91.543045, -39.550903,
43.370968, 95.357590, -47.728867,
40.512527, 95.357590, -50.578857,
37.662529, 95.357590, -52.874222,
46.181091, 95.295425, -43.508163,
48.664978, 97.153976, -41.624786,
49.369232, 95.295425, -37.703827,
47.304913, 93.353989, -39.550903,
39.234676, 101.339462, -54.791046,
42.811512, 102.727310, -52.641144,
45.024269, 101.208664, -49.093719,
41.812038, 98.927292, -51.606827,
48.142609, 103.490036, -46.580627,
49.244625, 101.377060, -43.508163,
47.237030, 99.690048, -45.424789,
51.759357, 101.057602, -37.783234,
43.300861, 106.258163, -53.099991,
39.897396, 106.258163, -55.949997,
36.657314, 103.751633, -57.792419,
37.047398, 106.258163, -58.042297,
48.639343, 106.258163, -47.174240,
46.150864, 106.258163, -50.024246,
50.744667, 106.258163, -43.483231,
53.032303, 106.258163, -37.758041,
33.763405, 77.768326, -58.430008,
27.996574, 78.257614, -60.532059,
22.296577, 78.257614, -61.814697,
16.596577, 78.257614, -61.894165,
10.896577, 78.257614, -61.574997,
5.196577, 78.257614, -60.049896,
1.264772, 78.257614, -58.232834,
35.707958, 79.342148, -57.380325,
-1.585228, 78.257614, -56.878571,
-5.801697, 78.257614, -54.028580,
-9.041371, 75.241135, -52.020370,
-8.651697, 78.257614, -51.622696,
31.907959, 82.040665, -58.157349,
27.940628, 83.947433, -58.909286,
22.296577, 83.957596, -60.242157,
16.596577, 83.957596, -60.341888,
10.896577, 83.957596, -59.979630,
5.444579, 83.616714, -58.627792,
2.013255, 81.489456, -57.897934,
33.763405, 83.947433, -56.526230,
29.803326, 85.840683, -57.321732,
-0.133416, 83.616714, -55.921967,
3.709914, 85.289444, -57.114639,
-4.685640, 83.957596, -53.083084,
-7.535640, 83.957596, -50.541336,
26.003326, 88.635452, -58.080414,
22.781452, 90.184311, -58.337265,
16.596577, 89.657608, -58.747070,
10.595984, 89.938522, -58.293579,
7.509915, 88.225815, -57.974930,
33.696575, 89.657608, -54.400360,
27.940628, 90.184311, -56.938431,
25.004704, 92.435440, -57.718735,
5.444579, 89.938522, -56.732407,
8.495589, 92.025803, -57.647308,
-1.045077, 90.134903, -53.529510,
-3.753295, 88.553116, -52.309158,
-5.873347, 90.134903, -50.019531,
-3.306180, 92.353104, -51.999496,
22.781452, 94.801743, -59.219269,
16.596577, 95.357590, -59.855148,
10.595984, 94.878769, -59.189056,
33.395653, 95.692886, -55.586807,
27.996574, 96.506912, -58.761932,
31.295036, 97.816422, -57.974335,
27.996574, 93.656906, -57.048355,
25.004704, 92.531174, -57.718735,
8.495589, 92.659531, -57.647308,
5.196576, 96.676804, -58.565979,
5.196576, 93.826797, -56.946121,
1.940794, 97.914597, -57.900146,
-0.682694, 95.233170, -54.979218,
-3.306180, 92.551743, -51.999496,
-4.631091, 96.351730, -53.188751,
-6.400024, 94.814072, -50.545349,
33.395653, 101.534012, -58.418839,
27.996574, 101.057602, -60.601547,
22.296577, 101.057602, -61.915436,
16.596577, 101.057602, -62.026749,
10.896576, 101.057602, -61.715988,
5.196576, 101.057602, -60.196121,
0.773357, 101.057602, -58.380402,
35.095036, 99.951614, -56.940933,
-2.076644, 101.057602, -57.101547,
-6.400024, 101.407425, -53.896149,
-8.431091, 99.740646, -51.454895,
33.696575, 106.258163, -59.526138,
27.454632, 106.258163, -62.166565,
22.296577, 106.258163, -63.031616,
16.596577, 106.258163, -63.072815,
10.896576, 106.258163, -62.940430,
5.613459, 106.258163, -62.047684,
-0.948530, 106.258163, -59.086090,
-3.145267, 106.258163, -57.635468,
-5.937508, 106.258163, -55.877228,
54.603992, 78.646988, -32.506622,
53.576923, 80.806564, -34.688889,
55.531963, 78.257614, -26.383224,
55.276615, 78.257614, -20.683228,
54.245777, 78.215775, -14.763763,
53.757992, 76.287888, -11.796707,
53.513470, 80.087906, -12.717453,
52.602238, 78.215775, -9.651306,
49.590984, 78.257614, -4.174591,
